"체험코스 아이디","체험코스 썸네일 경로","체험코스 제목","좋아요 수","조회 수","등록일자","체험코스 시간","해당 미래유산의 체험순서","미래유산명","x 좌표","y 좌표","미래유산 소재지","미래유산 썸네일 경로"
"142","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","서울 중심도로의 기억과 보전 남대문로와 태평로 일대","2","3601","2017-01-18 13:45:46.0","약4시간","1","서울광장","126.978204","126.978204","종로구 세종대로 110","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20171016153056_01_thumb.jpg"
"142","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","서울 중심도로의 기억과 보전 남대문로와 태평로 일대","2","3601","2017-01-18 13:45:46.0","약4시간","2","세실극장","126.976565","126.976565","중구 세종대로19길 16","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013163/jpg/2013163_001_thumb.jpg"
"142","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","서울 중심도로의 기억과 보전 남대문로와 태평로 일대","2","3601","2017-01-18 13:45:46.0","약4시간","4","도로원표(칭경기념비전 내)","126.977655","126.977655","종로구 세종로 142-3","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013065/jpg/2013065_005_thumb.jpg"
"142","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","서울 중심도로의 기억과 보전 남대문로와 태평로 일대","2","3601","2017-01-18 13:45:46.0","약4시간","0","서울역광장","126.971584","126.971584","용산구 한강대로 405","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013143/jpg/2013143_001_thumb.jpg"
"142","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","서울 중심도로의 기억과 보전 남대문로와 태평로 일대","2","3601","2017-01-18 13:45:46.0","약4시간","5","세종로 이순신 동상","126.976975","126.976975","종로구 세종로","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013165/jpg/2013165_011_thumb.jpg"
"142","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","서울 중심도로의 기억과 보전 남대문로와 태평로 일대","2","3601","2017-01-18 13:45:46.0","약4시간","6","세종문화회관","126.976074","126.976074","종로구 세종대로 175","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013166/jpg/2013166_011_thumb.jpg"
"142","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","서울 중심도로의 기억과 보전 남대문로와 태평로 일대","2","3601","2017-01-18 13:45:46.0","약4시간","3","","37.56753921897477","126.97667346474945","","2b0acf87ddd2010b6c2c51ca4939871c_thumb.jpg"
"125","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","한옥과 예인의 동네 상촌","4","2824","2017-01-18 13:19:00.0","약4시간","5","","37.581447891244935","126.9656739084387","","45583cee8d4ecbd1d3e7282b35fbfed6_thumb.jpg"
"125","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","한옥과 예인의 동네 상촌","4","2824","2017-01-18 13:19:00.0","약4시간","0","","37.57754677136491","126.97336470478983","","a4856ae0498ab3cfd23964dd1eb39696_thumb.jpg"
"125","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","한옥과 예인의 동네 상촌","4","2824","2017-01-18 13:19:00.0","약4시간","1","통의동 보안여관","126.973676","126.973676","종로구 효자로 33","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20141017180549_1_thumb.jpg"
"125","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","한옥과 예인의 동네 상촌","4","2824","2017-01-18 13:19:00.0","약4시간","2","서촌 한옥밀집지역","126.970873","126.970873","종로구 자하문로7길 13 일대","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013153/jpg/2013153_007_thumb.jpg"
"125","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","한옥과 예인의 동네 상촌","4","2824","2017-01-18 13:19:00.0","약4시간","3","이상의 집","126.970864","126.970864","종로구 자하문로7길 18","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013215/jpg/2013215_001_thumb.jpg"
"125","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","한옥과 예인의 동네 상촌","4","2824","2017-01-18 13:19:00.0","약4시간","6","통인시장","126.968964","126.968964","종로구 필운대로6길 6","http://futureheritage.seoul.go.kr/HeritageImg/heritage/20171017165052_18_thumb.jpg"
"125","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","한옥과 예인의 동네 상촌","4","2824","2017-01-18 13:19:00.0","약4시간","4","배화여고 캠벨 기념관","126.967346","126.967346","종로구 필운대로1길 34","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013108/jpg/2013108_001_thumb.jpg"
"141","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","성북동에 숨어 있는 문화유산과 역사인물의 흔적","0","2743","2017-01-18 11:42:56.0","약4시간","1","","37.59456407959713","126.99664378655486","","d50a845cad300c00c4393cbe88dfdcfb_thumb.jpg"
"141","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","성북동에 숨어 있는 문화유산과 역사인물의 흔적","0","2743","2017-01-18 11:42:56.0","약4시간","2","","37.595079381777005","126.99484108842992","","13dc40ccca6f1e36634e21bd165a932c_thumb.jpg"
"141","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","성북동에 숨어 있는 문화유산과 역사인물의 흔적","0","2743","2017-01-18 11:42:56.0","약4시간","3","","37.593648425824334","126.99167071403943","","5605cee957b9c995838501f5da0df457_thumb.jpg"
"141","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","성북동에 숨어 있는 문화유산과 역사인물의 흔적","0","2743","2017-01-18 11:42:56.0","약4시간","4","","37.59285910982566","126.99102765567517","","c1afbd97272fa9011e5868880d958618_thumb.jpg"
"141","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","성북동에 숨어 있는 문화유산과 역사인물의 흔적","0","2743","2017-01-18 11:42:56.0","약4시간","5","삼청각","126.984323","126.984323","성북구 대사관로 3","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013123/jpg/2013123_001_thumb.jpg"
"141","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","성북동에 숨어 있는 문화유산과 역사인물의 흔적","0","2743","2017-01-18 11:42:56.0","약4시간","6","길상사(구 대원각)","126.993848","126.993848","성북구 선잠로5길 68","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013036/jpg/2013036_008_thumb.jpg"
"141","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","성북동에 숨어 있는 문화유산과 역사인물의 흔적","0","2743","2017-01-18 11:42:56.0","약4시간","0","","37.592906301898","127.00035327778902","","9043a2bdf170c40dfe9efedfe2638082_thumb.jpg"
"124","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","예술과 문화의 용광로 대학로","0","2364","2017-01-18 11:31:48.0","약3시간","5","이화동 벽화마을","127.005858","127.005858","종로구 이화장2길 33일대","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013217/jpg/2013217_001_thumb.jpg"
"124","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","예술과 문화의 용광로 대학로","0","2364","2017-01-18 11:31:48.0","약3시간","2","","37.580281556376086","127.00282574503026","","0ff66250aff378dbd86ecdc223b80091_thumb.jpg"
"124","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","예술과 문화의 용광로 대학로","0","2364","2017-01-18 11:31:48.0","약3시간","1","학림다방","127.001652","127.001652","종로구 대학로 119","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013267/jpg/2013267_001_thumb.jpg"
"124","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","예술과 문화의 용광로 대학로","0","2364","2017-01-18 11:31:48.0","약3시간","3","아르코 예술극장","127.002975","127.002975","종로구 대학로8길 7","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013174/jpg/2013174_005_thumb.jpg"
"124","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","예술과 문화의 용광로 대학로","0","2364","2017-01-18 11:31:48.0","약3시간","0","서울대학병원","126.999711","126.999711","종로구 대학로 103 (서울대학교 내 보건대학원)","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013138/jpg/2013138_001_thumb.jpg"
"124","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","예술과 문화의 용광로 대학로","0","2364","2017-01-18 11:31:48.0","약3시간","6","이화동 낙산 국민주택단지","127.007172","127.007172","종로구 낙산4길 49 일대","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014041/jpg/2014041_011_thumb.jpg"
"124","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","예술과 문화의 용광로 대학로","0","2364","2017-01-18 11:31:48.0","약3시간","4","","37.576185951628325","127.0347855513267","","1d4d44693c087b471b0e7ef4b12217a4_thumb.jpg"
"123","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","서울 최고의 한옥 동네 북촌","1","2848","2017-01-18 11:15:11.0","약3시간","4","","37.583124600395465","126.98885962002365","","efdb8198c37427061aab627950f30b7b_thumb.jpg"
"123","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","서울 최고의 한옥 동네 북촌","1","2848","2017-01-18 11:15:11.0","약3시간","3","계동 48-12 건물군","126.987220","126.987220","계동길 100-8 일대","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014004/jpg/2014004_001_thumb.jpg"
"123","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","서울 최고의 한옥 동네 북촌","1","2848","2017-01-18 11:15:11.0","약3시간","0","","37.57757996540927","126.97696919893002","","794a0f806456bf3047b856b051dca4d1_thumb.jpg"
"123","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","서울 최고의 한옥 동네 북촌","1","2848","2017-01-18 11:15:11.0","약3시간","1","","37.58568268836004","126.98276352154453","","92dccedc401e5e7bd1a433556bf27107_thumb.jpg"
"123","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","서울 최고의 한옥 동네 북촌","1","2848","2017-01-18 11:15:11.0","약3시간","6","","37.576446230265184","126.98688178933533","","5e7fa040aa5e5e17ed368d5ea7637fef_thumb.jpg"
"123","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","서울 최고의 한옥 동네 북촌","1","2848","2017-01-18 11:15:11.0","약3시간","5","","37.578431913177944","126.98593954927219","","a5d8b5d6647fe5e2da570d4ce7670270_thumb.jpg"
"123","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2014014/jpg/2014014_013_thumb.jpg","서울 최고의 한옥 동네 북촌","1","2848","2017-01-18 11:15:11.0","약3시간","2","북촌 한옥밀집지역","126.983642","126.983642","종로구 북촌로11가길 41 일대","http://futureheritage.seoul.go.kr/HeritageImg/heritage/2013114/jpg/2013114_001_thumb.jpg"
